Arguments: 
  /usr/local/bin/node /usr/local/bin/yarn
    integrity sha512-pjzuKtY64GYfWizNAJ0fr9VqttZkNiK2iS430LtIHzjBEr6bX8Am2zm4sW4Ro5wjWW5cAlRL1qAMTcXbjNAO2Q==
  
  get-port@^5.1.1:
    version "5.1.1"
    resolved "https://registry.npmjs.org/get-port/-/get-port-5.1.1.tgz"
    integrity sha512-g/Q1aTSDOxFpchXC4i8ZWvxA1lnPqx/JHqcpIw0/LX9T8x/GBbi6YnlN5nhaKIFkT8oFsscUKgDJYxfwfS6QsQ==
  
  get-stream@^5.0.0:
    version "5.2.0"
    resolved "https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz"
    integrity sha512-nBF+F1rAZVCu/p7rjzgA+Yb4lfYXrpl7a6VmJrU8wF9I1CKvP/QwPNZHnOlwbTkY6dvtFIzFMSyQXbLoTQPRpA==
    dependencies:
      pump "^3.0.0"
  
  get-stream@^6.0.0, get-stream@^6.0.1:
    version "6.0.1"
    resolved "https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz"
    integrity sha512-ts6Wi+2j3jQjqi70w5AlN8DFnkSwC+MqmxEzdEALB2qXZYV3X/b1CTfgPLGJNMeAWxdPfU8FO1ms3NUfaHCPYg==
  
  getpass@^0.1.1:
    version "0.1.7"
    resolved "https://registry.npmjs.org/getpass/-/getpass-0.1.7.tgz"
    integrity sha1-Xv+OPmhNVprkyysSgmBOi6YhSfo=
    dependencies:
      assert-plus "^1.0.0"
  
  git-raw-commits@^2.0.0:
    version "2.0.11"
    resolved "https://registry.npmjs.org/git-raw-commits/-/git-raw-commits-2.0.11.tgz"
    integrity sha512-VnctFhw+xfj8Va1xtfEqCUD2XDrbAPSJx+hSrE5K7fGdjZruW7XV+QOrN7LF/RJyvspRiD2I0asWsxFp0ya26A==
    dependencies:
      dargs "^7.0.0"
      lodash "^4.17.15"
      meow "^8.0.0"
      split2 "^3.0.0"
      through2 "^4.0.0"
  
  glob-parent@^5.1.2, glob-parent@~5.1.2:
    version "5.1.2"
    resolved "https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz"
    integrity sha512-AOIgSQCepiJYwP3ARnGx+5VnTu2HBYdzbGP45eLw1vr3zB3vZLeyed1sC9hnbcOc9/SrMyM5RPQrkGz4aS9Zow==
    dependencies:
      is-glob "^4.0.1"
  
  glob-parent@^6.0.2:
    version "6.0.2"
    resolved "https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz"
    integrity sha512-XxwI8EOhVQgWp6iDL+3b0r86f4d6AX6zSU55HfB4ydCEuXLXc5FcYeOu+nnGftS4TEju/11rt4KJPTMgbfmv4A==
    dependencies:
      is-glob "^4.0.3"
  
  glob-to-regexp@^0.4.1:
    version "0.4.1"
    resolved "https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz"
    integrity sha512-lkX1HJXwyMcprw/5YUZc2s7DrpAiHB21/V+E1rHUrVNokkvB6bqMzT0VfV6/86ZNabt1k14YOIaT7nDvOX3Iiw==
  
  glob@^7.0.0, glob@^7.1.3, glob@^7.1.4:
    version "7.2.0"
    resolved "https://registry.npmjs.org/glob/-/glob-7.2.0.tgz"
    integrity sha512-lmLf6gtyrPq8tTjSmrO94wBeQbFR3HbLHbuyD69wuyQkImp2hWqMGB47OX65FBkPffO641IP9jWa1z4ivqG26Q==
    dependencies:
      fs.realpath "^1.0.0"
      inflight "^1.0.4"
      inherits "2"
      minimatch "^3.0.4"
      once "^1.3.0"
      path-is-absolute "^1.0.0"
  
  global-dirs@^0.1.1:
    version "0.1.1"
    resolved "https://registry.npmjs.org/global-dirs/-/global-dirs-0.1.1.tgz"
    integrity sha1-sxnA3UYH81PzvpzKTHL8FIxJ9EU=
    dependencies:
      ini "^1.3.4"
  
  globals@^11.1.0:
    version "11.12.0"
    resolved "https://registry.npmjs.org/globals/-/globals-11.12.0.tgz"
    integrity sha512-WOBp/EEGUiIsJSp7wcv/y6MO+lV9UoncWqxuFfm8eBwzWNgyfBd6Gz+IeKQ9jCmyhoH99g15M3T+QaVHFjizVA==
  
  globals@^13.19.0:
    version "13.19.0"
    resolved "https://registry.yarnpkg.com/globals/-/globals-13.19.0.tgz#7a42de8e6ad4f7242fbcca27ea5b23aca367b5c8"
    integrity sha512-dkQ957uSRWHw7CFXLUtUHQI3g3aWApYhfNR2O6jn/907riyTYKVBmxYVROkBcY614FSSeSJh7Xm7SrUWCxvJMQ==
    dependencies:
      type-fest "^0.20.2"
  
  globby@^11.1.0:
    version "11.1.0"
    resolved "https://registry.npmjs.org/globby/-/globby-11.1.0.tgz"
    integrity sha512-jhIXaOzy1sb8IyocaruWSn1TjmnBVs8Ayhcy83rmxNJ8q2uWKCAj3CnJY+KpGSXCueAPc0i05kVvVKtP1t9S3g==
    dependencies:
      array-union "^2.1.0"
      dir-glob "^3.0.1"
      fast-glob "^3.2.9"
      ignore "^5.2.0"
      merge2 "^1.4.1"
      slash "^3.0.0"
  
  google-auth-library@^7.0.2:
    version "7.11.0"
    resolved "https://registry.npmjs.org/google-auth-library/-/google-auth-library-7.11.0.tgz"
    integrity sha512-3S5jn2quRumvh9F/Ubf7GFrIq71HZ5a6vqosgdIu105kkk0WtSqc2jGCRqtWWOLRS8SX3AHACMOEDxhyWAQIcg==
    dependencies:
      arrify "^2.0.0"
      base64-js "^1.3.0"
      ecdsa-sig-formatter "^1.0.11"
      fast-text-encoding "^1.0.0"
      gaxios "^4.0.0"
      gcp-metadata "^4.2.0"
      gtoken "^5.0.4"
      jws "^4.0.0"
      lru-cache "^6.0.0"
  
  google-p12-pem@^3.0.3:
    version "3.1.3"
    resolved "https://registry.npmjs.org/google-p12-pem/-/google-p12-pem-3.1.3.tgz"
    integrity sha512-MC0jISvzymxePDVembypNefkAQp+DRP7dBE+zNUPaIjEspIlYg0++OrsNr248V9tPbz6iqtZ7rX1hxWA5B8qBQ==
    dependencies:
      node-forge "^1.0.0"
  
  googleapis-common@^5.0.2:
    version "5.0.5"
    resolved "https://registry.npmjs.org/googleapis-common/-/googleapis-common-5.0.5.tgz"
    integrity sha512-o2dgoW4x4fLIAN+IVAOccz3mEH8Lj1LP9c9BSSvkNJEn+U7UZh0WSr4fdH08x5VH7+sstIpd1lOYFZD0g7j4pw==
    dependencies:
      extend "^3.0.2"
      gaxios "^4.0.0"
      google-auth-library "^7.0.2"
      qs "^6.7.0"
      url-template "^2.0.8"
      uuid "^8.0.0"
  
  googleapis@^92.0.0:
    version "92.0.0"
    resolved "https://registry.npmjs.org/googleapis/-/googleapis-92.0.0.tgz"
    integrity sha512-5HgJg7XvqEEJ+GO+2gvnzd5cAcDuSS/VB6nW7thoyj2GMq9nH4VvJwncSevinjLCnv06a+VSxrXNiL5vePHojA==
    dependencies:
      google-auth-library "^7.0.2"
      googleapis-common "^5.0.2"
  
  gopd@^1.0.1:
    version "1.0.1"
    resolved "https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz"
    integrity sha512-d65bNlIadxvpb/A2abVdlqKqV563juRnZ1Wtk6s1sIR8uNsXR70xqIzVqxVf1eTqDunwT2MkczEeaezCKTZhwA==
    dependencies:
      get-intrinsic "^1.1.3"
  
  graceful-fs@^4.1.2, graceful-fs@^4.1.6, graceful-fs@^4.2.0, graceful-fs@^4.2.4:
    version "4.2.8"
    resolved "https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.8.tgz"
    integrity sha512-qkIilPUYcNhJpd33n0GBXTB1MMPp14TxEsEs0pTrsSVucApsYzW5V+Q8Qxhik6KU3evy+qkAAowTByymK0avdg==
  
  graceful-fs@^4.2.9:
    version "4.2.9"
    resolved "https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.9.tgz"
    integrity sha512-NtNxqUcXgpW2iMrfqSfR73Glt39K+BLwWsPs94yR63v45T0Wbej7eRmL5cWfwEgqXnmjQp3zaJTshdRW/qC2ZQ==
  
  grapheme-splitter@^1.0.4:
    version "1.0.4"
    resolved "https://registry.npmjs.org/grapheme-splitter/-/grapheme-splitter-1.0.4.tgz"
    integrity sha512-bzh50DW9kTPM00T8y4o8vQg89Di9oLJVLW/KaOGIXJWP/iqCN6WKYkbNOF04vFLJhwcpYUh9ydh/+5vpOqV4YQ==
  
  gtoken@^5.0.4:
    version "5.3.1"
    resolved "https://registry.npmjs.org/gtoken/-/gtoken-5.3.1.tgz"
    integrity sha512-yqOREjzLHcbzz1UrQoxhBtpk8KjrVhuqPE7od1K2uhyxG2BHjKZetlbLw/SPZak/QqTIQW+addS+EcjqQsZbwQ==
    dependencies:
      gaxios "^4.0.0"
      google-p12-pem "^3.0.3"
      jws "^4.0.0"
  
  har-schema@^2.0.0:
    version "2.0.0"
    resolved "https://registry.npmjs.org/har-schema/-/har-schema-2.0.0.tgz"
    integrity sha1-qUwiJOvKwEeCoNkDVSHyRzW37JI=
  
  har-validator@~5.1.3:
    version "5.1.5"
    resolved "https://registry.npmjs.org/har-validator/-/har-validator-5.1.5.tgz"
    integrity sha512-nmT2T0lljbxdQZfspsno9hgrG3Uir6Ks5afism62poxqBM6sDnMEuPmzTq8XN0OEwqKLLdh1jQI3qyE66Nzb3w==
    dependencies:
      ajv "^6.12.3"
      har-schema "^2.0.0"
  
  hard-rejection@^2.1.0:
    version "2.1.0"
    resolved "https://registry.npmjs.org/hard-rejection/-/hard-rejection-2.1.0.tgz"
    integrity sha512-VIZB+ibDhx7ObhAe7OVtoEbuP4h/MuOTHJ+J8h/eBXotJYl0fBgR72xDFCKgIh22OJZIOVNxBMWuhAr10r8HdA==
  
  has-flag@^3.0.0:
    version "3.0.0"
    resolved "https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz"
    integrity sha1-tdRU3CGZriJWmfNGfloH87lVuv0=
  
  has-flag@^4.0.0:
    version "4.0.0"
    resolved "https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz"
    integrity sha512-EykJT/Q1KjTWctppgIAgfSO0tKVuZUjhgMr17kqTumMl6Afv3EISleU7qZUzoXDFTAHTDC4NOoG/ZxU3EvlMPQ==
  
  has-symbols@^1.0.2, has-symbols@^1.0.3:
    version "1.0.3"
    resolved "https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz"
    integrity sha512-l3LCuF6MgDNwTDKkdYGEihYjt5pRPbEg46rtlmnSPlUbgmB8LOIrKJbYYFBSbnPaJexMKtiPO8hmeRjRz2Td+A==
  
  has-tostringtag@^1.0.0:
    version "1.0.0"
    resolved "https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.0.tgz"
    integrity sha512-kFjcSNhnlGV1kyoGk7OXKSawH5JOb/LzUc5w9B02hOTO0dfFRjbHQKvg1d6cf3HbeUmtU9VbbV3qzZ2Teh97WQ==
    dependencies:
      has-symbols "^1.0.2"
  
  has@^1.0.3:
    version "1.0.3"
    resolved "https://registry.npmjs.org/has/-/has-1.0.3.tgz"
    integrity sha512-f2dvO0VU6Oej7RkWJGrehjbzMAjFp5/VKPp5tTpWIV4JHHZK1/BxbFRtf/siA2SWTe09caDmVtYYzWEIbBS4zw==
    dependencies:
      function-bind "^1.1.1"
  
  hexoid@1.0.0:
    version "1.0.0"
    resolved "https://registry.npmjs.org/hexoid/-/hexoid-1.0.0.tgz"
    integrity sha512-QFLV0taWQOZtvIRIAdBChesmogZrtuXvVWsFHZTk2SU+anspqZ2vMnoLg7IE1+Uk16N19APic1BuF8bC8c2m5g==
  
  hosted-git-info@^2.1.4:
    version "2.8.9"
    resolved "https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-2.8.9.tgz"
    integrity sha512-mxIDAb9Lsm6DoOJ7xH+5+X4y1LU/4Hi50L9C5sIswK3JzULS4bwk1FvjdBgvYR4bzT4tuUQiC15FE2f5HbLvYw==
  
  hosted-git-info@^4.0.1:
    version "4.1.0"
    resolved "https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-4.1.0.tgz"
    integrity sha512-kyCuEOWjJqZuDbRHzL8V93NzQhwIB71oFWSyzVo+KPZI+pnQPPxucdkrOZvkLRnrf5URsQM+IJ09Dw29cRALIA==
    dependencies:
      lru-cache "^6.0.0"
  
  html-escaper@^2.0.0:
    version "2.0.2"
    resolved "https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz"
    integrity sha512-H2iMtd0I4Mt5eYiapRdIDjp+XzelXQ0tFE4JS7YFwFevXXMmOp9myNrUvCg0D6ws8iqkRPBfKHgbwig1SmlLfg==
  
  http-errors@2.0.0:
    version "2.0.0"
    resolved "https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz"
    integrity sha512-FtwrG/euBzaEjYeRqOgly7G0qviiXoJWnvEH2Z1plBdXgbyjv34pHTSb9zoeHMyDy33+DWy5Wt9Wo+TURtOYSQ==
    dependencies:
      depd "2.0.0"
      inherits "2.0.4"
      setprototypeof "1.2.0"
      statuses "2.0.1"
      toidentifier "1.0.1"
  
  http-signature@~1.2.0:
    version "1.2.0"
    resolved "https://registry.npmjs.org/http-signature/-/http-signature-1.2.0.tgz"
    integrity sha1-muzZJRFHcvPZW2WmCruPfBj7rOE=
    dependencies:
      assert-plus "^1.0.0"
      jsprim "^1.2.2"
      sshpk "^1.7.0"
  
  https-proxy-agent@^5.0.0:
    version "5.0.0"
    resolved "https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.0.tgz"
    integrity sha512-EkYm5BcKUGiduxzSt3Eppko+PiNWNEpa4ySk9vTC6wDsQJW9rHSa+UhGNJoRYp7bz6Ht1eaRIa6QaJqO5rCFbA==
    dependencies:
      agent-base "6"
      debug "4"
  
  https-proxy-agent@^5.0.1:
    version "5.0.1"
    resolved "https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz"
    integrity sha512-dFcAjpTQFgoLMzC2VwU+C/CbS7uRL0lWmxDITmqm7C+7F0Odmj6s9l6alZc6AELXhrnggM2CeWSXHGOdX2YtwA==
    dependencies:
      agent-base "6"
      debug "4"
  
  human-signals@^1.1.1:
    version "1.1.1"
    resolved "https://registry.npmjs.org/human-signals/-/human-signals-1.1.1.tgz"
    integrity sha512-SEQu7vl8KjNL2eoGBLF3+wAjpsNfA9XMlXAYj/3EdaNfAlxKthD1xjEQfGOUhllCGGJVNY34bRr6lPINhNjyZw==
  
  human-signals@^2.1.0:
    version "2.1.0"
    resolved "https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz"
    integrity sha512-B4FFZ6q/T2jhhksgkbEW3HBvWIfDW85snkQgawt07S7J5QXTk6BkNV+0yAeZrM5QpMAdYlocGoljn0sJ/WQkFw==
  
  human-signals@^3.0.1:
    version "3.0.1"
    resolved "https://registry.npmjs.org/human-signals/-/human-signals-3.0.1.tgz"
    integrity sha512-rQLskxnM/5OCldHo+wNXbpVgDn5A17CUoKX+7Sokwaknlq7CdSnphy0W39GU8dw59XiCXmFXDg4fRuckQRKewQ==
  
  husky@^8.0.1:
    version "8.0.1"
    resolved "https://registry.npmjs.org/husky/-/husky-8.0.1.tgz"
    integrity sha512-xs7/chUH/CKdOCs7Zy0Aev9e/dKOMZf3K1Az1nar3tzlv0jfqnYtu235bstsWTmXOR0EfINrPa97yy4Lz6RiKw==
  
  iconv-lite@0.4.24, iconv-lite@^0.4.24:
    version "0.4.24"
    resolved "https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz"
    integrity sha512-v3MXnZAcvnywkTUEZomIActle7RXXeedOR31wwl7VlyoXO4Qi9arvSenNQWne1TcRwhCL1HwLI21bEqdpj8/rA==
    dependencies:
      safer-buffer ">= 2.1.2 < 3"
  
  id128@^1.6.6:
    version "1.6.6"
    resolved "https://registry.npmjs.org/id128/-/id128-1.6.6.tgz"
    integrity sha512-ExSXL9qcyQ7X/AfyO4ouARLnztm7Nmry1rwGi1nbrtSM90tjjqKzeMKqJfkw5bDdDX7XqdXIRzYYkVj5PU28Hg==
  
  ieee754@1.1.13:
    version "1.1.13"
    resolved "https://registry.npmjs.org/ieee754/-/ieee754-1.1.13.tgz"
    integrity sha512-4vf7I2LYV/HaWerSo3XmlMkp5eZ83i+/CDluXi/IGTs/O1sejBNhTtnxzmRZfvOUqj7lZjqHkeTvpgSFDlWZTg==
  
  ieee754@^1.1.13, ieee754@^1.1.4:
    version "1.2.1"
    resolved "https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz"
    integrity sha512-dcyqhDvX1C46lXZcVqCpK+FtMRQVdIMN6/Df5js2zouUsqG7I6sFxitIC+7KYK29KdXOLHdu9zL4sFnoVQnqaA==
  
  ignore@^5.2.0:
    version "5.2.0"
    resolved "https://registry.npmjs.org/ignore/-/ignore-5.2.0.tgz"
    integrity sha512-CmxgYGiEPCLhfLnpPp1MoRmifwEIOgjcHXxOBjv7mY96c+eWScsOP9c112ZyLdWHi0FxHjI+4uVhKYp/gcdRmQ==
  
  import-fresh@^3.0.0, import-fresh@^3.2.1:
    version "3.3.0"
    resolved "https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz"
    integrity sha512-veYYhQa+D1QBKznvhUHxb8faxlrwUnxseDAbAp457E0wLNio2bOSKnjYDhMj+YiAq61xrMGhQk9iXVk5FzgQMw==
    dependencies:
      parent-module "^1.0.0"
      resolve-from "^4.0.0"
  
  import-in-the-middle@^1.3.4:
    version "1.3.4"
    resolved "https://registry.yarnpkg.com/import-in-the-middle/-/import-in-the-middle-1.3.4.tgz#7074bbd4e84e8cdafd1eae400b04e6fe252a0768"
    integrity sha512-TUXqqEFacJ2DWAeYOhHwGZTMJtFxFVw0C1pYA+AXmuWXZGnBqUhHdtVrSkSbW5D7k2yriBG45j23iH9TRtI+bQ==
    dependencies:
      module-details-from-path "^1.0.3"
  
  import-local@^3.0.2:
    version "3.0.3"
    resolved "https://registry.npmjs.org/import-local/-/import-local-3.0.3.tgz"
    integrity sha512-bE9iaUY3CXH8Cwfan/abDKAxe1KGT9kyGsBPqf6DMK/z0a2OzAsrukeYNgIH6cH5Xr452jb1TUL8rSfCLjZ9uA==
    dependencies:
      pkg-dir "^4.2.0"
      resolve-cwd "^3.0.0"
  
  imurmurhash@^0.1.4:
    version "0.1.4"
    resolved "https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz"
    integrity sha1-khi5srkoojixPcT7a21XbyMUU+o=
  
  indent-string@^4.0.0:
    version "4.0.0"
    resolved "https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz"
    integrity sha512-EdDDZu4A2OyIK7Lr/2zG+w5jmbuk1DVBnEwREQvBzspBJkCEbRa8GxU1lghYcaGJCnRWibjDXlq779X1/y5xwg==
  
  inflight@^1.0.4:
    version "1.0.6"
    resolved "https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz"
    integrity sha1-Sb1jMdfQLQwJvJEKEHW6gWW1bfk=
    dependencies:
      once "^1.3.0"
      wrappy "1"
  
  inherits@2, inherits@2.0.4, inherits@^2.0.3, inherits@^2.0.4, inherits@~2.0.3:
    version "2.0.4"
    resolved "https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz"
    integrity sha512-k/vGaX4/Yla3WzyMCvTQOXYeIHvqOKtnqBduzTHpzpQZzAskKMhZ2K+EnBiSM9zGSoIFeMpXKxa4dYeZIQqewQ==
  
  ini@^1.3.4:
    version "1.3.8"
    resolved "https://registry.npmjs.org/ini/-/ini-1.3.8.tgz"
    integrity sha512-JV/yugV2uzW5iMRSiZAyDtQd+nxtUnjeLt0acNdw98kKLrvuRVyB80tsREOE7yvGVgalhZ6RNXCmEHkUKBKxew==
  
  inquirer@7.3.3:
    version "7.3.3"
    resolved "https://registry.npmjs.org/inquirer/-/inquirer-7.3.3.tgz"
    integrity sha512-JG3eIAj5V9CwcGvuOmoo6LB9kbAYT8HXffUl6memuszlwDC/qvFAJw49XJ5NROSFNPxp3iQg1GqkFhaY/CR0IA==
    dependencies:
      ansi-escapes "^4.2.1"
      chalk "^4.1.0"
      cli-cursor "^3.1.0"
      cli-width "^3.0.0"
      external-editor "^3.0.3"
      figures "^3.0.0"
      lodash "^4.17.19"
      mute-stream "0.0.8"
      run-async "^2.4.0"
      rxjs "^6.6.0"
      string-width "^4.1.0"
      strip-ansi "^6.0.0"
      through "^2.3.6"
  
  inquirer@8.2.4:
    version "8.2.4"
    resolved "https://registry.npmjs.org/inquirer/-/inquirer-8.2.4.tgz"
    integrity sha512-nn4F01dxU8VeKfq192IjLsxu0/OmMZ4Lg3xKAns148rCaXP6ntAoEkVYZThWjwON8AlzdZZi6oqnhNbxUG9hVg==
    dependencies:
      ansi-escapes "^4.2.1"
      chalk "^4.1.1"
      cli-cursor "^3.1.0"
      cli-width "^3.0.0"
      external-editor "^3.0.3"
      figures "^3.0.0"
      lodash "^4.17.21"
      mute-stream "0.0.8"
      ora "^5.4.1"
      run-async "^2.4.0"
      rxjs "^7.5.5"
      string-width "^4.1.0"
      strip-ansi "^6.0.0"
      through "^2.3.6"
      wrap-ansi "^7.0.0"
  
  interpret@^1.0.0:
    version "1.4.0"
    resolved "https://registry.npmjs.org/interpret/-/interpret-1.4.0.tgz"
    integrity sha512-agE4QfB2Lkp9uICn7BAqoscw4SZP9kTE2hxiFI3jBPmXJfdqiahTbUuKGsMoN2GtqL9AxhYioAcVvgsb1HvRbA==
  
  ioredis@^4.28.5:
    version "4.28.5"
    resolved "https://registry.npmjs.org/ioredis/-/ioredis-4.28.5.tgz"
    integrity sha512-3GYo0GJtLqgNXj4YhrisLaNNvWSNwSS2wS4OELGfGxH8I69+XfNdnmV1AyN+ZqMh0i7eX+SWjrwFKDBDgfBC1A==
    dependencies:
      cluster-key-slot "^1.1.0"
      debug "^4.3.1"
      denque "^1.1.0"
      lodash.defaults "^4.2.0"
      lodash.flatten "^4.4.0"
      lodash.isarguments "^3.1.0"
      p-map "^2.1.0"
      redis-commands "1.7.0"
      redis-errors "^1.2.0"
      redis-parser "^3.0.0"
      standard-as-callback "^2.1.0"
  
  ip@^2.0.0:
    version "2.0.0"
    resolved "https://registry.npmjs.org/ip/-/ip-2.0.0.tgz"
    integrity sha512-WKa+XuLG1A1R0UWhl2+1XQSi+fZWMsYKffMZTTYsiZaUD8k2yDAj5atimTUD2TZkyCkNEeYE5NhFZmupOGtjYQ==
  
  ipaddr.js@1.9.1:
    version "1.9.1"
    resolved "https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz"
    integrity sha512-0KI/607xoxSToH7GjN1FfSbLoU0+btTicjsQSWQlh/hZykN8KpmMf7uYwPW3R+akZ6R/w18ZlXSHBYXiYUPO3g==
  
  ipaddr.js@^2.0.1:
    version "2.0.1"
    resolved "https://registry.yarnpkg.com/ipaddr.js/-/ipaddr.js-2.0.1.tgz#eca256a7a877e917aeb368b0a7497ddf42ef81c0"
    integrity sha512-1qTgH9NG+IIJ4yfKs2e6Pp1bZg8wbDbKHT21HrLIeYBTRLgMYKnMTPAuI3Lcs61nfx5h1xlXnbJtH1kX5/d/ng==
  
  is-arguments@^1.0.4:
    version "1.1.1"
    resolved "https://registry.npmjs.org/is-arguments/-/is-arguments-1.1.1.tgz"
    integrity sha512-8Q7EARjzEnKpt/PCD7e1cgUS0a6X8u5tdSiMqXhojOdoV9TsMsiO+9VLC5vAmO8N7/GmXn7yjR8qnA6bVAEzfA==
    dependencies:
      call-bind "^1.0.2"
      has-tostringtag "^1.0.0"
  
  is-arrayish@^0.2.1:
    version "0.2.1"
    resolved "https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz"
    integrity sha1-d8mYQFJ6qOyxqLppe4BkWnqSap0=
  
  is-arrayish@^0.3.1:
    version "0.3.2"
    resolved "https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz"
    integrity sha512-eVRqCvVlZbuw3GrM63ovNSNAeA1K16kaR/LRY/92w0zxQ5/1YzwblUX652i4Xs9RwAGjW9d9y6X88t8OaAJfWQ==
  
  is-binary-path@~2.1.0:
    version "2.1.0"
    resolved "https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz"
    integrity sha512-ZMERYes6pDydyuGidse7OsHxtbI7WVeUEozgR/g7rd0xUimYNlvZRE/K2MgZTjWy725IfelLeVcEM97mmtRGXw==
    dependencies:
      binary-extensions "^2.0.0"
  
  is-callable@^1.1.3:
    version "1.2.7"
    resolved "https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz"
    integrity sha512-1BC0BVFhS/p0qtw6enp8e+8OD0UrK0oFLztSjNzhcKA3WDuJxxAPXzPuPtKkjEY9UUoEWlX/8fgKeu2S8i9JTA==
  
  is-core-module@^2.2.0:
    version "2.8.0"
    resolved "https://registry.npmjs.org/is-core-module/-/is-core-module-2.8.0.tgz"
    integrity sha512-vd15qHsaqrRL7dtH6QNuy0ndJmRDrS9HAM1CAiSifNUFv4x1a0CCVsj18hJ1mShxIG6T2i1sO78MkP56r0nYRw==
    dependencies:
      has "^1.0.3"
  
  is-core-module@^2.5.0, is-core-module@^2.8.1, is-core-module@^2.9.0:
    version "2.9.0"
    resolved "https://registry.npmjs.org/is-core-module/-/is-core-module-2.9.0.tgz"
    integrity sha512-+5FPy5PnwmO3lvfMb0AsoPaBG+5KHUI0wYFXOtYPnVVVspTFUuMZNfNaNVRt3FZadstu2c8x23vykRW/NBoU6A==
    dependencies:
      has "^1.0.3"
  
  is-extglob@^2.1.1:
    version "2.1.1"
    resolved "https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz"
    integrity sha1-qIwCU1eR8C7TfHahueqXc8gz+MI=
  
  is-fullwidth-code-point@^3.0.0:
    version "3.0.0"
    resolved "https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz"
    integrity sha512-zymm5+u+sCsSWyD9qNaejV3DFvhCKclKdizYaJUuHA83RLjb7nSuGnddCHGv0hk+KY7BMAlsWeK4Ueg6EV6XQg==
  
  is-fullwidth-code-point@^4.0.0:
    version "4.0.0"
    resolved "https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-4.0.0.tgz"
    integrity sha512-O4L094N2/dZ7xqVdrXhh9r1KODPJpFms8B5sGdJLPy664AgvXsreZUyCQQNItZRDlYug4xStLjNp/sz3HvBowQ==
  
  is-generator-fn@^2.0.0:
    version "2.1.0"
    resolved "https://registry.npmjs.org/is-generator-fn/-/is-generator-fn-2.1.0.tgz"
    integrity sha512-cTIB4yPYL/Grw0EaSzASzg6bBy9gqCofvWN8okThAYIxKJZC+udlRAmGbM0XLeniEJSs8uEgHPGuHSe1XsOLSQ==
  
  is-generator-function@^1.0.7:
    version "1.0.10"
    resolved "https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.0.10.tgz"
    integrity sha512-jsEjy9l3yiXEQ+PsXdmBwEPcOxaXWLspKdplFUVI9vq1iZgIekeC0L167qeu86czQaxed3q/Uzuw0swL0irL8A==
    dependencies:
      has-tostringtag "^1.0.0"
  
  is-glob@^4.0.0, is-glob@^4.0.1, is-glob@^4.0.3, is-glob@~4.0.1:
    version "4.0.3"
    resolved "https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz"
    integrity sha512-xelSayHH36ZgE7ZWhli7pW34hNbNl8Ojv5KVmkJD4hBdD3th8Tfk9vYasLM+mXWOZhFkgZfxhLSnrwRr4elSSg==
    dependencies:
      is-extglob "^2.1.1"
  
  is-interactive@^1.0.0:
    version "1.0.0"
    resolved "https://registry.npmjs.org/is-interactive/-/is-interactive-1.0.0.tgz"
    integrity sha512-2HvIEKRoqS62guEC+qBjpvRubdX910WCMuJTZ+I9yvqKU2/12eSL549HMwtabb4oupdj2sMP50k+XJfB/8JE6w==
  
